top_module:          (Idefics2ForConditionalGeneration)
--unwrap-module:    model.connector.perceiver_resampler.layers.0.self_attn.k_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.0.self_attn.v_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.0.self_attn.o_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.0.post_attention_layernorm (Idefics2RMSNorm)
--unwrap-module:    model.connector.perceiver_resampler.layers.0.mlp (Idefics2MLP)
--unwrap-module:    model.connector.perceiver_resampler.layers.0.mlp.gate_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.0.mlp.up_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.0.mlp.down_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.0.mlp.act_fn (SiLU)
module group:       model.connector.perceiver_resampler.layers.1 (Idefics2PerceiverLayer)
--unwrap-module:    model.connector.perceiver_resampler.layers.1.input_latents_norm (Idefics2RMSNorm)
--unwrap-module:    model.connector.perceiver_resampler.layers.1.input_context_norm (Idefics2RMSNorm)
--unwrap-module:    model.connector.perceiver_resampler.layers.1.self_attn (Idefics2PerceiverFlashAttention2)
--unwrap-module:    model.connector.perceiver_resampler.layers.1.self_attn.q_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.1.self_attn.k_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.1.self_attn.v_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.1.self_attn.o_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.1.post_attention_layernorm (Idefics2RMSNorm)
--unwrap-module:    model.connector.perceiver_resampler.layers.1.mlp (Idefics2MLP)
--unwrap-module:    model.connector.perceiver_resampler.layers.1.mlp.gate_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.1.mlp.up_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.1.mlp.down_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.1.mlp.act_fn (SiLU)
module group:       model.connector.perceiver_resampler.layers.2 (Idefics2PerceiverLayer)
--unwrap-module:    model.connector.perceiver_resampler.layers.2.input_latents_norm (Idefics2RMSNorm)
--unwrap-module:    model.connector.perceiver_resampler.layers.2.input_context_norm (Idefics2RMSNorm)
--unwrap-module:    model.connector.perceiver_resampler.layers.2.self_attn (Idefics2PerceiverFlashAttention2)
--unwrap-module:    model.connector.perceiver_resampler.layers.2.self_attn.q_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.2.self_attn.k_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.2.self_attn.v_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.2.self_attn.o_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.2.post_attention_layernorm (Idefics2RMSNorm)
--unwrap-module:    model.connector.perceiver_resampler.layers.2.mlp (Idefics2MLP)
--unwrap-module:    model.connector.perceiver_resampler.layers.2.mlp.gate_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.2.mlp.up_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.2.mlp.down_proj (Linear)
--unwrap-module:    model.connector.perceiver_resampler.layers.2.mlp.act_fn (SiLU)
--unwrap-module:    model.connector.perceiver_resampler.norm (Idefics2RMSNorm)
module group:       model.text_model (MistralModel)
--unwrap-module:    model.text_model.embed_tokens (Embedding)
module group:       model.text_model.layers (ModuleList)
module group:       model.text_model.layers.0 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.0.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.0.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.0.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.0.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.0.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.0.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.0.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.0.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.0.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.0.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.0.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.0.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.0.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.1 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.1.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.1.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.1.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.1.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.1.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.1.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.1.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.1.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.1.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.1.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.1.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.1.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.1.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.2 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.2.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.2.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.2.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.2.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.2.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.2.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.2.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.2.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.2.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.2.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.2.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.2.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.2.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.3 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.3.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.3.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.3.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.3.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.3.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.3.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.3.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.3.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.3.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.3.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.3.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.3.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.3.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.4 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.4.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.4.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.4.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.4.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.4.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.4.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.4.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.4.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.4.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.4.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.4.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.4.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.4.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.5 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.5.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.5.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.5.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.5.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.5.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.5.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.5.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.5.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.5.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.5.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.5.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.5.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.5.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.6 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.6.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.6.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.6.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.6.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.6.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.6.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.6.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.6.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.6.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.6.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.6.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.6.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.6.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.7 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.7.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.7.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.7.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.7.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.7.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.7.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.7.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.7.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.7.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.7.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.7.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.7.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.7.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.8 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.8.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.8.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.8.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.8.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.8.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.8.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.8.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.8.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.8.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.8.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.8.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.8.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.8.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.9 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.9.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.9.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.9.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.9.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.9.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.9.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.9.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.9.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.9.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.9.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.9.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.9.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.9.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.10 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.10.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.10.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.10.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.10.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.10.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.10.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.10.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.10.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.10.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.10.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.10.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.10.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.10.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.11 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.11.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.11.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.11.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.11.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.11.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.11.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.11.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.11.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.11.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.11.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.11.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.11.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.11.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.12 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.12.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.12.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.12.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.12.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.12.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.12.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.12.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.12.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.12.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.12.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.12.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.12.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.12.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.13 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.13.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.13.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.13.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.13.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.13.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.13.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.13.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.13.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.13.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.13.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.13.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.13.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.13.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.14 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.14.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.14.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.14.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.14.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.14.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.14.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.14.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.14.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.14.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.14.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.14.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.14.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.14.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.15 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.15.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.15.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.15.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.15.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.15.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.15.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.15.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.15.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.15.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.15.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.15.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.15.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.15.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.16 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.16.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.16.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.16.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.16.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.16.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.16.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.16.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.16.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.16.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.16.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.16.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.16.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.16.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.17 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.17.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.17.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.17.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.17.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.17.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.17.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.17.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.17.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.17.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.17.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.17.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.17.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.17.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.18 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.18.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.18.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.18.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.18.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.18.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.18.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.18.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.18.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.18.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.18.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.18.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.18.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.18.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.19 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.19.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.19.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.19.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.19.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.19.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.19.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.19.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.19.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.19.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.19.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.19.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.19.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.19.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.20 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.20.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.20.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.20.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.20.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.20.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.20.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.20.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.20.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.20.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.20.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.20.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.20.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.20.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.21 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.21.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.21.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.21.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.21.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.21.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.21.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.21.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.21.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.21.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.21.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.21.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.21.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.21.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.22 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.22.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.22.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.22.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.22.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.22.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.22.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.22.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.22.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.22.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.22.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.22.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.22.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.22.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.23 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.23.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.23.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.23.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.23.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.23.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.23.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.23.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.23.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.23.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.23.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.23.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.23.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.23.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.24 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.24.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.24.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.24.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.24.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.24.self_attn.o_proj (Linear)
